55.816,12.5385
37.57,126.98
20,77
37.57,126.98
37.57,126.98
-34.1045,18.4683
37.57,126.98
37.5985,126.9783
42.2734,-83.7133
35.8703,128.5911
47,8
30.2936,120.1614
41.1412,-73.2637
38,-97
47.6319,-122.2968
37.57,126.98
35,33
37.57,126.98
37.57,126.98
-33.45,-70.6667
37.5985,126.9783
37.57,126.98
34.0438,-118.2512
37.323,-122.0322
37.57,126.98
37.57,126.98
37.57,126.98
42.2734,-83.7133
37.57,126.98
52.5167,13.4
37.57,126.98
42.2734,-83.7133
37.57,126.98
42.3496,-71.0746
37.57,126.98
37.57,126.98
44.8639,-93.6855
40,-4
37.57,126.98
52.5,5.75
-34.1045,18.4683
42.8333,12.8333
37.57,126.98
37.57,126.98
20,77
39,22
37.57,126.98
60,-95
41.1412,-73.2637
34.2583,108.9286
29.6997,-95.5858
-39.8,-73.2333
37.57,126.98
25.7631,-80.1911
-27,133
35,105
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
45.2667,11
42.2734,-83.7133
29.6997,-95.5858
35,105
37.57,126.98
23.5,121
40.7391,-73.9826
37.57,126.98
37.57,126.98
51.5,-0.129999999999995
50.0833,14.4667
-36.8667,174.7667
-10,-55
18.7904,98.9847
52.5,5.75
60,100
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
42.6148,-83.4469
37.5985,126.9783
38,-97
49,32
40.8445,-73.6425
31.78,35.23
37.57,126.98
37.57,126.98
38,-97
2.5,112.5
56,10
37.57,126.98
35.685,139.7514
35.69,139.69
37.5985,126.9783
37.57,126.98
47,20
30.2312,-97.717
39.9289,116.3883
40.6522,109.8222
57.7167,11.9667
-10,-55
37.5985,126.9783
51.5,-0.129999999999995
33.994,-96.3708
23.5,121
-10,-55
23.1167,113.25
22.25,114.1667
51.5142,-0.093099999999993
41.0186,28.9647
35,105
35.685,139.7514
35.7167,140.2333
29.6997,-95.5858
37.57,126.98
37.57,126.98
43.7,10.6167
42.8333,12.8333
48.86,2.34999999999999
51.5,-0.129999999999995
37.57,126.98
41.1412,-73.2637
30.6744,-96.37
37.57,126.98
29.6997,-95.5858
-39.8,-73.2333
38,-97
35,105
48.86,2.34999999999999
49.75,15.5
52.5,5.75
15,100
41.1412,-73.2637
51.5,-0.129999999999995
16,106
38,-97
38.438,-122.6753
-34.1045,18.4683
43.097,-93.616
-34.5309,-58.5201
51.5,-0.129999999999995
50.0611,17.0913
55.7522,37.6156
37.57,126.98
32.2528,-110.8282
29.6997,-95.5858
60,100
43.5469,-116.2913
51.2139,-2.76920000000001
37.57,126.98
62,15
-10,-55
37.57,126.98
42.2734,-83.7133
42.2734,-83.7133
51.5142,-0.093099999999993
29.6997,-95.5858
22.25,114.1667
38,-97
39.5645,-75.597
36.1659,-86.7844
29.6997,-95.5858
37.7697,-122.3933
33.1976,-96.6153
37.5985,126.9783
37.5985,126.9783
42.2734,-83.7133
39.9289,116.3883
37.57,126.98
29.6997,-95.5858
51.5,-0.129999999999995
37.57,126.98
37.57,126.98
40,-4
37.57,126.98
-41,174
62,15
42.2734,-83.7133
37.57,126.98
40.7421,-74.0018
37.57,126.98
4.64920000000001,-74.0628
37.57,126.98
38,-97
37.57,126.98
37.9539,-78.3584
38,-97
37.3824,-5.9761
-34.1045,18.4683
37.57,126.98
38,-97
42.8333,12.8333
37.5985,126.9783
55.6667,12.5833
47.6801,-122.1206
29.6997,-95.5858
41.9403,25.5694
37.5985,126.9783
37.57,126.98
32.8072,-117.1649
37.57,126.98
2.5,112.5
58.3639,25.59
40.7588,-73.968
35.69,139.69
-34.5875,-58.6725
37.7697,-122.3933
51.5,-0.129999999999995
47.5839,-122.2995
40.0989,-83.1615
37.57,126.98
-30,-71
42.8333,12.8333
38,-97
37.57,126.98
39,22
41.1412,-73.2637
-6.17439999999999,106.8294
41.1412,-73.2637
45.399,-75.7304
-39.8,-73.2333
37.57,126.98
40,-4
37.57,126.98
37.57,126.98
42.8333,12.8333
37.57,126.98
37.3762,-122.1826
40.0989,-83.1615
42.2734,-83.7133
37.5985,126.9783
35.685,139.7514
37.57,126.98
37.57,126.98
37.57,126.98
25.0392,121.525
41.1412,-73.2637
46,25
37.57,126.98
-10,-55
37.57,126.98
50.4333,30.5167
37.57,126.98
37.57,126.98
39.5645,-75.597
60,100
45.4727,-75.5233
26.5833,106.7167
37.57,126.98
41.6623,-71.0107
37.57,126.98
37.57,126.98
37.57,126.98
22.2833,114.15
3.43719999999999,-76.5225
35,105
37.5985,126.9783
45.399,-75.7304
37.5985,126.9783
60,100
8,-66
41.1271,-73.4416
37.57,126.98
35.8869,14.4025
38,-97
45.399,-75.7304
37.57,126.98
37.57,126.98
37.57,126.98
39.5645,-75.597
37.57,126.98
39,22
35,105
-38.9516,-68.0591
29.6997,-95.5858
37.57,126.98
28,84
37.57,126.98
-34.5875,-58.6725
35.8703,128.5911
33.714,-117.87
38,-97
56,10
41.9656,-71.3257
55.7522,37.6156
-34.1045,18.4683
49.2816,-123.1247
34.6685,-86.5576
37.57,126.98
42.2734,-83.7133
-10,-55
37.5985,126.9783
25.0392,121.525
33.6141,-101.9574
37.57,126.98
38,-97
49,32
40.1576,-75.2757
49,32
37.57,126.98
22.2833,114.15
37.57,126.98
37.5985,126.9783
37.5155,-121.8962
51,9
36.0564,103.7922
35,105
37.57,126.98
28.1792,113.1136
29.6997,-95.5858
22.6333,120.35
37.57,126.98
-34.1045,18.4683
37.57,126.98
-10,-55
51.5004,3.613
60,100
37.5985,126.9783
22.2833,114.15
22.2833,114.15
38,-97
45.5167,-73.6667
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
-34.1045,18.4683
55.0415,82.9346
55.9052,94.7537
35.8703,128.5911
37.57,126.98
22.2833,114.15
37.57,126.98
-34.5875,-58.6725
-25.7259,28.3137
39.0437,-77.4875
37.57,126.98
29.6997,-95.5858
45.5078,-73.5804
48.86,2.34999999999999
50.8333,4
57.3,25.25
-34.1045,18.4683
39.9289,116.3883
24.1433,120.6814
37.57,126.98
42.8333,12.8333
39.569,-104.8582
37.57,126.98
35.685,139.7514
4,-72
39.9289,116.3883
37.57,126.98
39,22
42.2734,-83.7133
-10,-55
52,20
30.2974,-90.8657
37.57,126.98
-25.7259,28.3137
37.57,126.98
60,-95
39.0437,-77.4875
37.57,126.98
37.57,126.98
37.57,126.98
-10,-55
35.69,139.69
49.75,15.5
29.6997,-95.5858
37.57,126.98
41.1412,-73.2637
37.57,126.98
25.0392,121.525
25.0392,121.525
35.69,139.69
60,100
35.69,139.69
35,105
28.55,115.9333
42.2734,-83.7133
37.57,126.98
37.57,126.98
29.6997,-95.5858
37.57,126.98
37.57,126.98
37.57,126.98
42.2734,-83.7133
37.5985,126.9783
35.1928,128.0847
37.57,126.98
29.6997,-95.5858
37.4404,-121.8705
35,105
37.57,126.98
38,-97
62.45,-114.35
-27,133
29.6997,-95.5858
39.5,-8
42.2734,-83.7133
37.57,126.98
37.7697,-122.3933
29.8782,121.5495
38.9563,-94.5838
-39.8,-73.2333
37.5985,126.9783
47.3333,13.3333
60,100
37.57,126.98
19.4342,-99.1386
40.1576,-75.2757
37.57,126.98
50.8333,4
-27,133
29.6997,-95.5858
37.5985,126.9783
37.57,126.98
1,38
32.7877,-96.8
23.1167,113.25
37.57,126.98
51.4,8.58330000000001
51.5142,-0.093099999999993
49,32
37.57,126.98
40,-4
56,10
41.6542,-4.6283
35,105
35.685,139.7514
37.57,126.98
41.1271,-73.4416
23.1167,113.25
31.5428,-82.4485
38.1833,127.8167
-34.1045,18.4683
14.5667,121.0333
55.7522,37.6156
37.5985,126.9783
53,-8
47.6319,-122.2968
35,105
19.43,-99.13
38,-97
48.1436,-98.8872
35.69,139.69
46.6754,5.5557
43.6667,-79.4167
41.1271,-73.4416
42.0156,121.6589
37.57,126.98
46,25
37.57,126.98
41,75
-39.8,-73.2333
39.6825,-105.1568
38,-97
37.5985,126.9783
42.2734,-83.7133
37.5985,126.9783
37.57,126.98
54.6833,25.3167
-34.1045,18.4683
-37.8462,-58.2552
37.57,126.98
37.57,126.98
-10,-55
37.57,126.98
53,-8
37.57,126.98
1.36670000000001,103.8
35.69,139.69
37.57,126.98
23.1167,113.25
45.399,-75.7304
38,-97
37.57,126.98
29.6997,-95.5858
53.7557,87.1099
45.7069,13.8722
24.1433,120.6814
37.57,126.98
-11.5,-48.65
-34.1045,18.4683
39.8897,115.275
59.2833,17.8833
37.57,126.98
19.4342,-99.1386
40.4,-3.6833
47,8
47.6319,-122.2968
-40.5667,-73.15
25.0392,121.525
43.0731,-89.4012
29.6997,-95.5858
29.6997,-95.5858
29.6997,-95.5858
37.3762,-122.1826
38.864,-77.1922
55.7522,37.6156
-34.5875,-58.6725
28.6,77.2
39.9289,116.3883
40.7317,-73.9885
37.57,126.98
30,70
37.5985,126.9783
22.5333,114.1333
39.1588,-75.4941
38,-97
56,10
42.2734,-83.7133
39.9289,116.3883
-22.2667,166.45
29.6997,-95.5858
42.2734,-83.7133
22.4667,87.15
37.5985,126.9783
37.57,126.98
37.57,126.98
37.57,126.98
42.8333,12.8333
30.2936,120.1614
31.0456,121.3997
37.57,126.98
29.6997,-95.5858
48.86,2.34999999999999
29.6997,-95.5858
48.86,2.34999999999999
23.1167,113.25
37.57,126.98
37.57,126.98
40.5525,-74.2915
30,70
34.0438,-118.2512
-34.8581,-56.1708
37.57,126.98
38,-97
37.57,126.98
37.57,126.98
45.6023,-122.5167
32.8407,-83.6324
41.9,12.4833
-10,-55
37.57,126.98
37.57,126.98
29.6997,-95.5858
35,105
47.1955,18.4096
60,100
22.25,114.1667
37.57,126.98
37.57,126.98
29.6997,-95.5858
59.3333,18.05
51.5,-0.129999999999995
25.0392,121.525
38,-97
37.5985,126.9783
-6.23490000000001,106.9896
37.57,126.98
37.57,126.98
39.9289,116.3883
37.57,126.98
41.5703,120.4586
48.86,2.34999999999999
48.6667,19.5
35.69,139.69
60,100
29.6997,-95.5858
35.685,139.7514
37.3762,-122.1826
42.2734,-83.7133
37.57,126.98
37.57,126.98
51.5,-0.129999999999995
42.8333,12.8333
37.57,126.98
38,-97
-39.8,-73.2333
53.1667,8.19999999999999
42.3646,-71.1028
29.6997,-95.5858
42.8333,12.8333
16,106
55.6,13
39.7392,-104.9847
37.57,126.98
29.6997,-95.5858
42.2734,-83.7133
60,100
37.57,126.98
38.1833,127.8167
-34.3855,-58.8329
22.25,114.1667
37.57,126.98
37.57,126.98
52.25,21
42.3646,-71.1028
43.0377,-76.1396
39.0352,-104.6968
37.5985,126.9783
29.6997,-95.5858
-10,-55
42.8333,12.8333
38.4127,27.1384
-34.1045,18.4683
50.8333,4
42.3646,-71.1028
46.979,-120.4703
37.57,126.98
48.86,2.34999999999999
42.2734,-83.7133
9.1805,7.17930000000001
37.3721,-121.8643
39.5,-8
34.0486,-118.4424
37.57,126.98
-30,-71
42.2734,-83.7133
37.57,126.98
29.6997,-95.5858
41.9923,-103.6328
51.5,-0.129999999999995
37.57,126.98
37.57,126.98
41.2599,-73.2076
30.5801,114.2734
37.57,126.98
35.685,139.7514
38,-97
41.8745,-87.6503
38,-97
37.57,126.98
35,105
-19.9167,-43.9333
43.25,76.95
37.57,126.98
46.1504,8.88999999999999
37.57,126.98
42.3646,-71.1028
37.57,126.98
51,9
60,100
34.0408,-84.1665
37.5985,126.9783
-22.8085,-43.4198
37.57,126.98
43.7,-79.5667
18.4667,-69.9
51.5,-0.129999999999995
-33.45,-70.6667
51.5,-0.129999999999995
32.0617,118.7778
37.57,126.98
39.569,-104.8582
39.8331,-86.1747
29.6997,-95.5858
-27.471,153.0243
29.6997,-95.5858
39.9289,116.3883
52,20
41.1412,-73.2637
-34.1045,18.4683
37.57,126.98
49,32
43.546,5.5127
37.57,126.98
55.7522,37.6156
25.0392,121.525
37.5985,126.9783
37.57,126.98
47.4832,8.70060000000001
36.6683,116.9972
42.6526,-73.7562
41.0186,28.9647
35,105
-34.5875,-58.6725
39.9289,116.3883
28.0381,-80.6115
51.5,-0.129999999999995
59,26
40,-4
38,-97
37.57,126.98
56,10
60,-95
47,20
37.57,126.98
45.6023,-122.5167
39.1588,-75.4941
-30.9546,-58.7833
40.3735,-104.7204
50.85,5.6833
22.5333,114.1333
37.4906,127.02
42.8333,12.8333
41.1412,-73.2637
42.3646,-71.1028
39.1588,-75.4941
37.57,126.98
47.643,-112.124
55.45,65.3333
39.9289,116.3883
37.5985,126.9783
-34.1045,18.4683
37.5985,126.9783
29.6997,-95.5858
37.57,126.98
42.2734,-83.7133
35.69,139.69
37.57,126.98
-10,-55
37.57,126.98
39.9289,116.3883
37.5985,126.9783
45.399,-75.7304
52.6031,39.5708
37.57,126.98
28.6,77.2
42.2734,-83.7133
37.57,126.98
39.9289,116.3883
37.57,126.98
37.57,126.98
43.2167,27.9167
29.6997,-95.5858
29.6997,-95.5858
37.5985,126.9783
38.6143,-90.4444
35,105
48.86,2.34999999999999
37.57,126.98
29.6997,-95.5858
54.1936,16.1849
49,32
-33.8615,151.2055
-34.5309,-58.5201
37.5985,126.9783
37.57,126.98
59.8944,30.2642
62,10
37.57,126.98
39.0335,-77.4838
37.57,126.98
42.2734,-83.7133
29.6997,-95.5858
42.7526,-73.7804
39,35
38,-97
47.6319,-122.2968
32.8072,-117.1649
30.2936,120.1614
51,9
37.57,126.98
42.2734,-83.7133
37.5985,126.9783
38,-97
39.9289,116.3883
37.57,126.98
42.3646,-71.1028
51.5,-0.129999999999995
37.57,126.98
46,25
38,-97
60,-95
45.399,-75.7304
25.7631,-80.1911
19.4342,-99.1386
38,-97
41.7643,-91.6326
37.57,126.98
41.1271,-73.4416
25.0392,121.525
35,105
37.6564,126.835
29.6997,-95.5858
57.7167,11.9667
32.8731,-96.7459
37.57,126.98
32.812,-96.8143
37.57,126.98
37.57,126.98
37.57,126.98
53.5,-2.2167
41.8745,-87.6503
-34.5875,-58.6725
25.6667,-100.4
51,9
29.3697,47.9783
51,9
24.1433,120.6814
35,105
40.4167,-86.8753
44.9741,-93.2565
30.6667,117.2194
37.57,126.98
37.57,126.98
42.2734,-83.7133
37.57,126.98
40.3602,-79.4398
49,32
37.5985,126.9783
37.57,126.98
42.2238,-72.6409
45.8,16
47.5,19.0833
25.0392,121.525
29.6997,-95.5858
41.1412,-73.2637
37.5985,126.9783
40.5525,-74.2915
41.2833,13.25
38.864,-77.1922
45.399,-75.7304
40.4169,-74.2579
38,-97
45.75,126.65
37.57,126.98
42.4072,-76.5159
53.55,-113.5
37.57,126.98
35,105
35,105
37.57,126.98
57,25
-34.1045,18.4683
38,-97
36.6683,116.9972
42.3646,-71.1028
64,26
59.3667,18.0167
45.399,-75.7304
52.5167,13.4
40.4734,-79.9903
37.57,126.98
51.5,-0.129999999999995
37.57,126.98
37.57,126.98
42.3646,-71.1028
22.1667,113.55
46.1612,-114.1401
35.69,139.69
37.57,126.98
37.57,126.98
35.69,139.69
29.6997,-95.5858
47.6319,-122.2968
35.69,139.69
37.7697,-122.3933
-34.1045,18.4683
40,-4
51.5,-0.129999999999995
32.9559,-97.7144
38,-97
29.6997,-95.5858
42.8333,12.8333
37.57,126.98
43.163,-88.0347
37.57,126.98
30.2143,-90.9402
37.57,126.98
47.9591,-96.9183
37.57,126.98
42.2734,-83.7133
39.7525,-104.9995
24.1433,120.6814
37.57,126.98
29.6997,-95.5858
41.1271,-73.4416
41.0258,-95.8097
41.5703,120.4586
42.2734,-83.7133
37.57,126.98
42.3646,-71.1028
42.3646,-71.1028
30,70
38,-97
42.2734,-83.7133
42.8333,12.8333
-40.35,175.6167
37.57,126.98
35.685,139.7514
45.75,126.65
37.57,126.98
37.57,126.98
35,105
10.8142,106.6438
47.6319,-122.2968
40,-4
34.6989,-86.6115
2.5,112.5
38.1833,127.8167
47,20
42.2734,-83.7133
29.6997,-95.5858
37.57,126.98
37.57,126.98
37.323,-122.0322
35,105
37.57,126.98
29.6997,-95.5858
37.57,126.98
15,100
42.3646,-71.1028
31.5,34.75
37.57,126.98
37.57,126.98
29.6997,-95.5858
37.57,126.98
37.57,126.98
-39.8,-73.2333
48.86,2.34999999999999
40.6797,-85.4588
37.1385,-112.979
36.9031,30.6991
45.2308,-66.0953
34.0256,-118.4716
41.1412,-73.2637
37.5985,126.9783
29.6997,-95.5858
-39.8,-73.2333
52,20
40.8685,-73.8394
37.57,126.98
15,100
35.69,139.69
22.5333,114.1333
41.1271,-73.4416
39.0842,-94.7864
60,100
42.2734,-83.7133
-12.05,-77.05
37.5985,126.9783
49,32
37.57,126.98
47,20
37.57,126.98
37.57,126.98
42.8333,12.8333
51,9
37.57,126.98
28.0381,-80.6115
41.1271,-73.4416
37.5985,126.9783
39.9289,116.3883
32.8072,-117.1649
29.6997,-95.5858
30.5801,114.2734
22.5333,114.1333
37.57,126.98
25.6615,-80.412
-27,133
38,-97
-27.8704,153.3516
44,21
25,45
30.2955,-97.8133
45.399,-75.7304
37.57,126.98
48.4278,-123.3574
37.57,126.98
37.57,126.98
43,25
35.685,139.7514
29.6997,-95.5858
37.57,126.98
-10,-55
37.57,126.98
37.57,126.98
29.6997,-95.5858
51.5,-0.129999999999995
37.57,126.98
47.4891,-122.2908
37.57,126.98
-34.1045,18.4683
37.57,126.98
37.57,126.98
52,20
29.6997,-95.5858
50.8333,4
39.9289,116.3883
37.57,126.98
40.5525,-74.2915
40.7649,-111.8434
60,100
37.57,126.98
49.0833,19.3167
29.6997,-95.5858
37.5985,126.9783
46.3333,24.2833
38.6143,-90.4444
37.3721,-121.8643
3.43719999999999,-76.5225
41.1755,-79.3791
41.3657,-72.9275
-34.6407,-58.5638
-30,-71
37.5985,126.9783
40,-4
39.9117,32.8403
51.5,-0.129999999999995
42.8333,12.8333
60,100
60,100
22.25,114.1667
37.57,126.98
-34.5239,-58.7794
45.399,-75.7304
51.5,-0.129999999999995
54.6833,25.3167
59.3667,13.5
47.0056,28.8575
55.7522,37.6156
29.6997,-95.5858
37.57,126.98
37.57,126.98
38.427,-96.2103
45.399,-75.7304
32.0617,118.7778
37.57,126.98
37.5985,126.9783
38,-97
-10,-55
-23.4733,-46.6658
37.57,126.98
37.57,126.98
43.163,-88.0347
38.3389,-120.8875
22.2833,114.15
42.38,-71.1329
-10,-55
41.4352,-81.8108
42.2734,-83.7133
37.57,126.98
42.2734,-83.7133
60,100
38,-97
37.5985,126.9783
51.5142,-0.093099999999993
39.9289,116.3883
37.57,126.98
37.57,126.98
42.2734,-83.7133
37.5985,126.9783
42.2429,-71.0098
37.57,126.98
37.57,126.98
41.3984,2.17410000000001
42.2734,-83.7133
42.8333,12.8333
37.57,126.98
47.0056,28.8575
40.5525,-74.2915
37.57,126.98
37.57,126.98
15,100
46.5333,6.66669999999999
60,100
29.6997,-95.5858
60,100
48.15,11.5833
35.685,139.7514
51.4167,-0.75
37.57,126.98
42.2734,-83.7133
39,22
37.57,126.98
37.5985,126.9783
37.57,126.98
29.6997,-95.5858
46.5957,7.90770000000001
47,8
22.7167,75.8333
-12.05,-77.05
37.57,126.98
37.57,126.98
52.5,5.75
-34.1045,18.4683
-39.8,-73.2333
37.57,126.98
38,-97
35,105
37.57,126.98
26.9167,75.8167
37.5985,126.9783
37.57,126.98
33.6161,-111.9456
37.57,126.98
13.754,100.5014
37.57,126.98
-25.7259,28.3137
37.57,126.98
42.8333,12.8333
56.7667,12.9833
37.5985,126.9783
39,35
35.685,139.7514
36.6683,116.9972
37.57,126.98
38,-97
35.685,139.7514
51,9
51,9
-34.1045,18.4683
50.4364,16.6536
39.5,-8
51.5,-0.129999999999995
37.57,126.98
29.6997,-95.5858
60,100
46.0062,8.9511
37.57,126.98
44.005,4.96039999999999
41.1271,-73.4416
37.57,126.98
37.5985,126.9783
47.1667,9.5333
40,-4
39.5354,29.8196
37.5985,126.9783
39.9289,116.3883
25.0392,121.525
40.6617,-73.9855
48.86,2.34999999999999
42.2734,-83.7133
35,105
38,-97
42.7257,-84.636
64,26
35,105
45.399,-75.7304
49.2816,-123.1247
52.5,5.75
43.9333,5.83330000000001
-10,-55
32.3038,-86.0833
63.65,22.6833
43,25
37.5985,126.9783
25.0389,102.7183
42.2734,-83.7133
-39.8,-73.2333
43.6667,-79.4167
39.9289,116.3883
36.6683,116.9972
37.57,126.98
39.9289,116.3883
51.3,6.84999999999999
37.5985,126.9783
48.86,2.34999999999999
29.6997,-95.5858
37.5985,126.9783
29.6997,-95.5858
29.8782,121.5495
62.4778,17.3069
45.399,-75.7304
43.2144,-8.691
53.7,-1.48330000000001
54.9667,-2.09999999999999
51.5,-0.129999999999995
40,-4
37.7697,-122.3933
29.6997,-95.5858
37.57,126.98
37.57,126.98
51.5,-3.19999999999999
62,15
42.2734,-83.7133
37.57,126.98
39.5645,-75.597
-39.8,-73.2333
39.8161,109.9776
37.5985,126.9783
38.1833,127.8167
37.57,126.98
40,-4
20,77
37.57,126.98
37.5985,126.9783
48.15,17.1167
35.0757,-106.6406
39.1422,117.1767
31.5,34.75
47.6319,-122.2968
43.55,-96.7003
37.5985,126.9783
29.6997,-95.5858
40.1883,-75.1502
52,20
31.8639,117.2808
38.864,-77.1922
28.0381,-80.6115
49.75,15.5
49,32
37.5985,126.9783
37.57,126.98
37.57,126.98
53.9667,-1.08330000000001
22.2833,114.15
-34.1045,18.4683
-6,35
52.0278,4.51230000000001
37.57,126.98
41.5375,-74.0512
20,77
29.6997,-95.5858
19.43,-99.13
56,24
38,-97
53,-8
22.5333,114.1333
38,-97
34.6864,135.52
37.57,126.98
41.85,-87.65
48.86,2.34999999999999
29.6997,-95.5858
31.0456,121.3997
37.57,126.98
-34.1045,18.4683
-34.1045,18.4683
35.69,139.69
37.57,126.98
39.5645,-75.597
48.86,2.34999999999999
22.5333,114.1333
37.5985,126.9783
40.7143,-74.006
30.2936,120.1614
37.57,126.98
46.8792,-102.7896
53.55,10
51.2667,4.69999999999999
37.57,126.98
38,-97
41.3984,2.17410000000001
37.57,126.98
38,-97
29.9468,-90.123
19.43,-99.13
29.4889,-98.3987
38,-97
39.9289,116.3883
29.6997,-95.5858
37.5985,126.9783
26.9689,109.7725
15,100
37.323,-122.0322
35,33
43.7833,-79.4167
-34.1045,18.4683
36.6683,116.9972
19.43,-99.13
38,-97
29.6997,-95.5858
60.1756,24.9342
47.4498,8.59479999999999
37.57,126.98
-10,-55
37.57,126.98
23.1167,113.25
37.57,126.98
40.5525,-74.2915
37.57,126.98
29.5628,106.5528
1.29310000000001,103.8558
37.57,126.98
-34.5309,-58.5201
37.57,126.98
52.1667,8.84999999999999
35.4478,139.6425
41.1412,-73.2637
52.5,5.75
42.2734,-83.7133
51.5,-0.129999999999995
29.6997,-95.5858
37.57,126.98
60,100
43.4103,5.31309999999999
37.425,-121.946
-33.45,-70.6667
47.7617,27.9289
37.57,126.98
42.2734,-83.7133
49,32
22.2833,114.15
52,20
42.8333,12.8333
38.9266,-77.3936
35.69,139.69
37.57,126.98
24.1433,120.6814
37.57,126.98
48.7916,2.64750000000001
35,105
47.5117,8.0247
37.5985,126.9783
-34,-64
37.57,126.98
32.0617,118.7778
42.3646,-71.1028
30.6914,-91.5741
42.8333,12.8333
24.1433,120.6814
37.57,126.98
37.57,126.98
37.57,126.98
37.57,126.98
37.5985,126.9783
39.9289,116.3883
37.5985,126.9783
37.57,126.98
37.57,126.98
10.5,-66.9167
37.57,126.98
37.57,126.98
37.57,126.98
46.2324,6.05019999999999
29.6997,-95.5858
29.6997,-95.5858
34.0522,-118.2437
23.1167,113.25
-34.1045,18.4683
37.57,126.98
47.6344,-122.3422
17.25,-88.75
37.57,126.98
8,-66
42.3314,-83.0457
22.25,114.1667
51.5,-0.129999999999995
38,-97
48.6667,19.5
32.0617,118.7778
37.5985,126.9783
37.57,126.98
37.57,126.98
32,53
-10,-55
37.57,126.98
41.1412,-73.2637
37.57,126.98
37.57,126.98
37.5985,126.9783
41.1271,-73.4416
41.8529,-71.4723
25.0392,121.525
37.57,126.98
37.57,126.98
45.399,-75.7304
37.5985,126.9783
42.2734,-83.7133
52.5,5.75
37.5985,126.9783
37.57,126.98
53.1637,6.81379999999999
37.57,126.98
41.7922,123.4328
37.5985,126.9783
32,53
37.57,126.98
22.25,114.1667
39.1183,-76.6854
37.5419,-78.5029
41.8824,-87.6376
49,32
39.9289,116.3883
53.0833,8.80000000000001
37.57,126.98
37.57,126.98
37.57,126.98
38,-97
37.57,126.98
37.57,126.98
40.6303,-75.3941
45.399,-75.7304
26.0614,119.3061
38,-97
37.57,126.98
49,32
47.2362,38.8969
37.5985,126.9783
26.0614,119.3061
39,22
37.3721,-121.8643
39.569,-104.8582
35.685,139.7514
35.851,-97.9515
-27,133
39.9289,116.3883
35.685,139.7514
59.8944,30.2642
39.4899,-74.4773
60,100
-20.5333,-47.4
29.6997,-95.5858
34.9104,-82.123
37.57,126.98
38,-97
37.57,126.98
22.5333,114.1333
-27.7951,-64.2615
37.57,126.98
45.399,-75.7304
-2.16669999999999,-79.9
32.2163,-80.7526
38,-97
-34.1045,18.4683
43.6229,-94.1012
46,15
37.57,126.98
35.9726,-81.5513
42.2734,-83.7133
52,20
35,105
53.1667,8.19999999999999
-30,-71
43.3247,21.9033
50.2077,15.8295
22.8167,108.3167
43.4199,-5.55950000000001
38,-97
37.5667,13.45
37.57,126.98
37.5985,126.9783
-39.8,-73.2333
31.0456,121.3997
39.9289,116.3883
32.0617,118.7778
23.0268,113.1315
37.57,126.98
41.1412,-73.2637
41.1271,-73.4416
33.8138,-117.7986
42.8333,12.8333
38,-97
35.69,139.69
4.8133,-75.6961
37.57,126.98
37.57,126.98
37.57,126.98
35,105
29.6997,-95.5858
29.6997,-95.5858
37.57,126.98
37.57,126.98
42.2734,-83.7133
-10,-55
37.5985,126.9783
52.2333,20.85
37.57,126.98
60,100
37.57,126.98
47.3333,13.3333
23.5,121
-30.9546,-58.7833
52.5,5.75
37.5985,126.9783
37.5985,126.9783
42.2734,-83.7133
46,25
62,15
35.7167,140.2333
35.9724,-84.2904
34.0408,-84.1665
29.6997,-95.5858
36.6683,116.9972
-34.1045,18.4683
48.86,2.34999999999999
37.57,126.98
24.1433,120.6814
-26.1624,28.0513
37.57,126.98
47.6319,-122.2968
40.0958,-96.9447
51,9
49,32
39.0437,-77.4875
37.57,126.98
37.57,126.98
29.6997,-95.5858
39.5645,-75.597
28.0381,-80.6115
29.6997,-95.5858
48.4278,-123.3574
39.9289,116.3883
37.57,126.98
37.3721,-121.8643
22.2833,114.15
37.57,126.98
49,32
64,26
-27,133
37.57,126.98
41.85,-87.65
37.57,126.98
35.685,139.7514
-34.1045,18.4683
51.5,-0.129999999999995
37.57,126.98
52,20
41.1271,-73.4416
2.5,112.5
37.57,126.98
37.57,126.98
52.5,5.75
35.685,139.7514
37.5985,126.9783
42.2734,-83.7133
51.5,-0.129999999999995
51.5,-0.129999999999995
-10,-55
37.57,126.98
37.57,126.98
42.2734,-83.7133
41.1271,-73.4416
35.69,139.69
37.57,126.98
37.57,126.98
-10,-55
45.5,-73.5833
29.6997,-95.5858
52.3667,4.65000000000001
37.57,126.98
37.57,126.98
39.9289,116.3883
62,10
37.57,126.98
37.57,126.98
37.57,126.98
47.6319,-122.2968
29.6997,-95.5858
42.2734,-83.7133
-25.7259,28.3137
-30,-71
37.57,126.98
39.5645,-75.597
37.57,126.98
40,-4
52,20
39.9289,116.3883
60,100
29.6997,-95.5858
37.57,126.98
-10,-55
40,-4
44.75,10.2167
37.57,126.98
38.864,-77.1922
37.5985,126.9783
39.9289,116.3883
52.0186,4.37819999999999
29.6997,-95.5858
37.57,126.98
-29,24
37.57,126.98
37.57,126.98
37.57,126.98
-30,-71
35.8703,128.5911
45.399,-75.7304
41.8561,-93.9401
