lat,lon
26.061399999999992,119.3061
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
3.1666999999999916,101.7
37.4906,127.02
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
21.41669999999999,106.6
37.56999999999999,126.98
39.9289,116.3883
43.879999999999995,125.3228
51.5333,0.699999999999989
37.5985,126.9783
37.5985,126.9783
39.0,22
39.9289,116.3883
25.039199999999994,121.525
20.0,77
37.5985,126.9783
53.400000000000006,9.44999999999999
38.1833,127.8167
35.692800000000005,139.4181
51.0,9
42.83330000000001,12.8333
37.56999999999999,126.98
35.69,139.69
45.75,126.65
49.0,32
37.56999999999999,126.98
32.0,53
37.5985,126.9783
37.56999999999999,126.98
22.283299999999997,114.15
42.83330000000001,12.8333
21.033299999999997,105.85
36.66829999999999,116.9972
37.5985,126.9783
51.0,9
37.56999999999999,126.98
23.5,121
48.047799999999995,37.9258
37.56999999999999,126.98
37.56999999999999,126.98
39.0,35
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
5.365000000000009,100.5618
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
51.0,9
37.56999999999999,126.98
35.685,139.7514
41.900000000000006,12.4833
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
35.0,105
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
59.11670000000001,18.1
39.0,22
56.0,10
39.9289,116.3883
52.5,5.75
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.43860000000001,127.1378
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
35.870299999999986,128.5911
55.66669999999999,12.5833
37.56999999999999,126.98
36.66829999999999,116.9972
37.56999999999999,126.98
37.56999999999999,126.98
41.79220000000001,123.4328
60.0,100
47.0,8
32.0617,118.7778
37.56999999999999,126.98
49.0,32
37.5985,126.9783
51.0,9
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
28.17920000000001,113.1136
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
52.5,5.75
37.56999999999999,126.98
36.66829999999999,116.9972
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
23.723099999999988,90.4086
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.19999999999999,0.116700000000009
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
52.60310000000001,39.5708
37.56999999999999,126.98
39.9289,116.3883
25.039199999999994,121.525
37.5985,126.9783
37.56999999999999,126.98
51.0,9
49.0,32
37.56999999999999,126.98
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
53.13329999999999,7.98330000000001
37.5985,126.9783
49.0,32
49.0,32
31.5,34.75
50.83330000000001,4
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
47.0,8
37.56999999999999,126.98
51.0,9
35.870299999999986,128.5911
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.5985,126.9783
35.192800000000005,128.0847
60.38329999999999,23.1333
49.0,32
37.56999999999999,126.98
52.17240000000001,4.45910000000001
37.56999999999999,126.98
37.56999999999999,126.98
42.015600000000006,121.6589
51.0,9
35.0,105
49.75,15.5
55.04150000000001,82.9346
37.5985,126.9783
37.56999999999999,126.98
18.974999999999994,72.8258
22.25,114.1667
35.69,139.69
37.56999999999999,126.98
35.0,105
35.0,105
36.61670000000001,101.7667
51.0,9
37.56999999999999,126.98
39.9289,116.3883
35.685,139.7514
59.33330000000001,18.05
45.75,126.65
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
45.84610000000001,15.4222
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
47.0,8
47.547,9.29839999999999
20.0,77
24.14330000000001,120.6814
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
1.3667000000000087,103.8
37.56999999999999,126.98
43.0,25
22.533299999999997,114.1333
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
37.5985,126.9783
49.0,32
37.56999999999999,126.98
46.0,25
37.5985,126.9783
37.56999999999999,126.98
40.8167,14.1167
37.56999999999999,126.98
49.0,32
25.039199999999994,121.525
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
49.0,32
42.0,21.4333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
55.75219999999999,37.6156
23.5,121
37.56999999999999,126.98
49.75,15.5
42.83330000000001,12.8333
1.5500000000000114,110.3333
37.56999999999999,126.98
58.19810000000001,68.2546
37.56999999999999,126.98
62.0,10
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
31.045600000000007,121.3997
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
60.0,100
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
35.69,139.69
22.283299999999997,114.15
25.039199999999994,121.525
52.5,5.75
48.860000000000014,2.34999999999999
39.9289,116.3883
22.63329999999999,120.35
41.5703,120.4586
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.5985,126.9783
60.0,100
59.91669999999999,10.75
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
35.870299999999986,128.5911
35.685,139.7514
37.56999999999999,126.98
29.878199999999993,121.5495
51.0,9
33.83330000000001,35.8333
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
50.36670000000001,30.45
48.751900000000006,6.16919999999999
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
39.816100000000006,109.9776
22.533299999999997,114.1333
1.2931000000000097,103.8558
65.5333,72.5167
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
38.00890000000001,115.5481
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
53.0,28
37.56999999999999,126.98
37.56999999999999,126.98
51.1927,5.98840000000001
35.69,139.69
51.0,9
39.0,22
24.14330000000001,120.6814
51.0,9
45.75,126.65
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
31.045600000000007,121.3997
37.5985,126.9783
24.14330000000001,120.6814
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
22.533299999999997,114.1333
43.0,25
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
49.75,15.5
51.0,9
37.56999999999999,126.98
21.033299999999997,105.85
37.56999999999999,126.98
51.1833,7.08330000000001
39.9289,116.3883
47.0,8
37.56999999999999,126.98
39.0,22
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
55.0,73.4
51.0,9
41.79220000000001,123.4328
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
34.68360000000001,113.5325
37.56999999999999,126.98
19.83330000000001,105.25
36.098600000000005,120.3719
37.56999999999999,126.98
46.0,15
45.04480000000001,38.976
60.0,100
37.56999999999999,126.98
37.983300000000014,23.7333
39.9289,116.3883
37.5985,126.9783
48.860000000000014,2.34999999999999
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
51.0,9
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
44.0,18
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
20.0,77
55.75219999999999,37.6156
37.56999999999999,126.98
20.0,77
35.0,105
60.0,100
51.0,9
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
25.039199999999994,121.525
31.8639,117.2808
35.0,105
37.5985,126.9783
60.2167,24.6667
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
22.25,114.1667
30.580099999999987,114.2734
37.56999999999999,126.98
35.870299999999986,128.5911
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
31.5,34.75
35.0,105
34.0,9
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
42.6833,23.3167
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
46.463899999999995,30.7386
37.5985,126.9783
37.56999999999999,126.98
60.0,100
51.0,9
37.56999999999999,126.98
34.68639999999999,135.52
58.516699999999986,31.2833
37.56999999999999,126.98
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
56.49770000000001,84.9744
45.099999999999994,10.15
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
60.0,100
33.83330000000001,35.8333
37.56999999999999,126.98
30.66669999999999,104.0667
32.0617,118.7778
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
38.24440000000001,21.7344
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
22.533299999999997,114.1333
48.482699999999994,135.0838
48.860000000000014,2.34999999999999
35.0,105
37.5985,126.9783
37.5985,126.9783
20.856099999999998,106.6822
37.56999999999999,126.98
60.0,100
48.860000000000014,2.34999999999999
37.5985,126.9783
35.69,139.69
32.0617,118.7778
37.56999999999999,126.98
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
16.0,106
37.56999999999999,126.98
51.0,9
37.56999999999999,126.98
21.033299999999997,105.85
37.5985,126.9783
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
28.17920000000001,113.1136
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
35.835499999999996,51.0103
23.5,121
29.369699999999995,47.9783
37.56999999999999,126.98
37.56999999999999,126.98
28.66669999999999,77.2167
51.9667,20.15
37.56999999999999,126.98
42.015600000000006,121.6589
39.9289,116.3883
37.5985,126.9783
34.68360000000001,113.5325
42.83330000000001,12.8333
39.9289,116.3883
35.0,105
36.66829999999999,116.9972
51.91669999999999,4.5
52.0,20
37.56999999999999,126.98
49.0,32
52.5,5.75
39.9289,116.3883
35.0,105
52.5,5.75
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.4906,127.02
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
39.9289,116.3883
47.0,20
35.0,105
40.69999999999999,14.7
23.5,121
37.56999999999999,126.98
37.5985,126.9783
36.297,59.6062
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
52.44810000000001,17.0856
37.56999999999999,126.98
37.56999999999999,126.98
52.135099999999994,4.6549
37.56999999999999,126.98
60.0,100
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.5985,126.9783
46.0,15
21.033299999999997,105.85
49.75,15.5
38.24979999999999,48.2933
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
35.0,105
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
46.0,25
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.5985,126.9783
48.860000000000014,2.34999999999999
37.5985,126.9783
24.47980000000001,118.0819
37.56999999999999,126.98
35.0,105
51.0,9
37.56999999999999,126.98
30.66669999999999,104.0667
37.5985,126.9783
37.56999999999999,126.98
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
35.870299999999986,128.5911
31.045600000000007,121.3997
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
25.039199999999994,121.525
55.881,12.5011
39.9289,116.3883
56.0,10
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
55.75219999999999,37.6156
23.5,121
56.0,24
37.56999999999999,126.98
48.860000000000014,2.34999999999999
36.66829999999999,116.9972
51.0,9
22.283299999999997,114.15
37.56999999999999,126.98
56.0,10
62.0,10
37.5985,126.9783
13.75399999999999,100.5014
37.56999999999999,126.98
42.83330000000001,12.8333
47.0,8
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.0,32
37.5985,126.9783
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
41.0,20
37.56999999999999,126.98
50.83330000000001,4
39.9289,116.3883
37.56999999999999,126.98
42.0,43.5
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.7269,112.4708
37.56999999999999,126.98
56.05000000000001,12.7
20.0,77
59.89439999999999,30.2642
53.62020000000001,10.6773
49.0,32
24.14330000000001,120.6814
49.0,32
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.5985,126.9783
37.56999999999999,126.98
36.66829999999999,116.9972
37.56999999999999,126.98
35.69,139.69
35.69,139.69
26.061399999999992,119.3061
37.56999999999999,126.98
21.41669999999999,106.6
21.033299999999997,105.85
37.56999999999999,126.98
48.860000000000014,2.34999999999999
50.849999999999994,4.83330000000001
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
35.192800000000005,128.0847
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
48.150000000000006,11.5833
37.56999999999999,126.98
41.0333,14.4833
37.56999999999999,126.98
43.51390000000001,16.4558
39.0,22
39.9289,116.3883
35.69,139.69
37.56999999999999,126.98
35.685,139.7514
32.0,35.25
51.0,9
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
30.66669999999999,104.0667
39.9289,116.3883
53.18350000000001,50.1182
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
35.685,139.7514
37.5985,126.9783
35.685,139.7514
25.0,45
18.433300000000003,105.75
23.11670000000001,113.25
42.599999999999994,23.0333
43.0,25
37.56999999999999,126.98
44.58879999999999,33.5224
35.685,139.7514
37.56999999999999,126.98
52.5,5.75
37.56999999999999,126.98
24.14330000000001,120.6814
35.69,139.69
42.83330000000001,12.8333
37.56999999999999,126.98
62.0,10
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
49.0,32
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
57.7167,11.9667
35.685,139.7514
37.56999999999999,126.98
52.0,20
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
48.860000000000014,2.34999999999999
37.56999999999999,126.98
35.0,105
39.0,22
25.039199999999994,121.525
49.0,32
25.039199999999994,121.525
52.5,5.75
37.56999999999999,126.98
22.25,114.1667
41.79220000000001,123.4328
37.56999999999999,126.98
62.0,15
24.14330000000001,120.6814
37.56999999999999,126.98
39.9289,116.3883
35.0,105
37.56999999999999,126.98
39.0,22
24.14330000000001,120.6814
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
18.974999999999994,72.8258
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
16.0,106
37.56999999999999,126.98
21.033299999999997,105.85
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
43.879999999999995,125.3228
37.56999999999999,126.98
46.55000000000001,11.7667
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
20.816699999999997,105.9333
39.0,22
49.0111,8.36009999999999
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
49.0,32
24.14330000000001,120.6814
39.9289,116.3883
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
24.14330000000001,120.6814
60.0,100
47.0,29
37.56999999999999,126.98
49.0,32
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
25.039199999999994,121.525
37.4906,127.02
47.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
44.0,21
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
49.75,15.5
52.5,5.75
37.5985,126.9783
35.685,139.7514
44.4333,26.1
37.56999999999999,126.98
37.5985,126.9783
37.4906,127.02
37.56999999999999,126.98
37.56999999999999,126.98
55.816,12.5385
37.56999999999999,126.98
20.0,77
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
35.870299999999986,128.5911
47.0,8
30.293599999999998,120.1614
37.56999999999999,126.98
35.0,33
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.516699999999986,13.4
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
52.5,5.75
42.83330000000001,12.8333
37.56999999999999,126.98
37.56999999999999,126.98
20.0,77
39.0,22
37.56999999999999,126.98
34.25829999999999,108.9286
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
45.266699999999986,11
35.0,105
37.56999999999999,126.98
23.5,121
37.56999999999999,126.98
37.56999999999999,126.98
50.08330000000001,14.4667
18.790400000000005,98.9847
52.5,5.75
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
49.0,32
31.78,35.23
37.56999999999999,126.98
37.56999999999999,126.98
2.5,112.5
56.0,10
37.56999999999999,126.98
35.685,139.7514
35.69,139.69
37.5985,126.9783
37.56999999999999,126.98
47.0,20
39.9289,116.3883
40.65219999999999,109.8222
57.7167,11.9667
37.5985,126.9783
23.5,121
23.11670000000001,113.25
22.25,114.1667
41.01859999999999,28.9647
35.0,105
35.685,139.7514
35.7167,140.2333
37.56999999999999,126.98
37.56999999999999,126.98
43.69999999999999,10.6167
42.83330000000001,12.8333
48.860000000000014,2.34999999999999
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
48.860000000000014,2.34999999999999
49.75,15.5
52.5,5.75
15.0,100
16.0,106
50.06110000000001,17.0913
55.75219999999999,37.6156
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
62.0,15
37.56999999999999,126.98
22.25,114.1667
37.5985,126.9783
37.5985,126.9783
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
62.0,15
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.5985,126.9783
55.66669999999999,12.5833
41.94030000000001,25.5694
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
2.5,112.5
58.3639,25.59
35.69,139.69
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
39.0,22
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
37.5985,126.9783
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
46.0,25
37.56999999999999,126.98
37.56999999999999,126.98
50.4333,30.5167
37.56999999999999,126.98
37.56999999999999,126.98
60.0,100
26.58330000000001,106.7167
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
22.283299999999997,114.15
35.0,105
37.5985,126.9783
37.5985,126.9783
60.0,100
37.56999999999999,126.98
35.8869,14.4025
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
39.0,22
35.0,105
37.56999999999999,126.98
28.0,84
37.56999999999999,126.98
35.870299999999986,128.5911
56.0,10
55.75219999999999,37.6156
37.56999999999999,126.98
37.5985,126.9783
25.039199999999994,121.525
37.56999999999999,126.98
49.0,32
49.0,32
37.56999999999999,126.98
22.283299999999997,114.15
37.56999999999999,126.98
37.5985,126.9783
51.0,9
36.0564,103.7922
35.0,105
37.56999999999999,126.98
28.17920000000001,113.1136
22.63329999999999,120.35
37.56999999999999,126.98
37.56999999999999,126.98
51.50040000000001,3.613
60.0,100
37.5985,126.9783
22.283299999999997,114.15
22.283299999999997,114.15
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
37.56999999999999,126.98
55.04150000000001,82.9346
55.90520000000001,94.7537
35.870299999999986,128.5911
37.56999999999999,126.98
22.283299999999997,114.15
37.56999999999999,126.98
37.56999999999999,126.98
48.860000000000014,2.34999999999999
50.83330000000001,4
57.30000000000001,25.25
39.9289,116.3883
24.14330000000001,120.6814
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
35.685,139.7514
39.9289,116.3883
37.56999999999999,126.98
39.0,22
52.0,20
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
35.69,139.69
49.75,15.5
37.56999999999999,126.98
37.56999999999999,126.98
25.039199999999994,121.525
25.039199999999994,121.525
35.69,139.69
60.0,100
35.69,139.69
35.0,105
28.55000000000001,115.9333
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.5985,126.9783
35.192800000000005,128.0847
37.56999999999999,126.98
35.0,105
37.56999999999999,126.98
37.56999999999999,126.98
29.878199999999993,121.5495
37.5985,126.9783
47.33330000000001,13.3333
60.0,100
37.56999999999999,126.98
37.56999999999999,126.98
50.83330000000001,4
37.5985,126.9783
37.56999999999999,126.98
1.0,38
23.11670000000001,113.25
37.56999999999999,126.98
51.400000000000006,8.58330000000001
49.0,32
37.56999999999999,126.98
56.0,10
35.0,105
35.685,139.7514
37.56999999999999,126.98
23.11670000000001,113.25
38.1833,127.8167
14.566699999999997,121.0333
55.75219999999999,37.6156
37.5985,126.9783
35.0,105
35.69,139.69
46.675399999999996,5.5557
42.015600000000006,121.6589
37.56999999999999,126.98
46.0,25
37.56999999999999,126.98
41.0,75
37.5985,126.9783
37.5985,126.9783
37.56999999999999,126.98
54.6833,25.3167
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
1.3667000000000087,103.8
35.69,139.69
37.56999999999999,126.98
23.11670000000001,113.25
37.56999999999999,126.98
53.75569999999999,87.1099
45.70689999999999,13.8722
24.14330000000001,120.6814
37.56999999999999,126.98
39.889700000000005,115.275
59.2833,17.8833
37.56999999999999,126.98
47.0,8
25.039199999999994,121.525
55.75219999999999,37.6156
28.599999999999994,77.2
39.9289,116.3883
37.56999999999999,126.98
30.0,70
37.5985,126.9783
22.533299999999997,114.1333
56.0,10
39.9289,116.3883
22.466700000000003,87.15
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
30.293599999999998,120.1614
31.045600000000007,121.3997
37.56999999999999,126.98
48.860000000000014,2.34999999999999
48.860000000000014,2.34999999999999
23.11670000000001,113.25
37.56999999999999,126.98
37.56999999999999,126.98
30.0,70
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
41.900000000000006,12.4833
37.56999999999999,126.98
37.56999999999999,126.98
35.0,105
47.19550000000001,18.4096
60.0,100
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
59.33330000000001,18.05
25.039199999999994,121.525
37.5985,126.9783
37.56999999999999,126.98
37.56999999999999,126.98
39.9289,116.3883
37.56999999999999,126.98
41.5703,120.4586
48.860000000000014,2.34999999999999
48.66669999999999,19.5
35.69,139.69
60.0,100
35.685,139.7514
37.56999999999999,126.98
37.56999999999999,126.98
42.83330000000001,12.8333
37.56999999999999,126.98
53.16669999999999,8.19999999999999
42.83330000000001,12.8333
16.0,106
55.599999999999994,13
37.56999999999999,126.98
60.0,100
37.56999999999999,126.98
38.1833,127.8167
22.25,114.1667
37.56999999999999,126.98
37.56999999999999,126.98
52.25,21
37.5985,126.9783
42.83330000000001,12.8333
38.4127,27.1384
50.83330000000001,4
37.56999999999999,126.98
48.860000000000014,2.34999999999999
9.180499999999995,7.17930000000001
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
37.56999999999999,126.98
30.580099999999987,114.2734
37.56999999999999,126.98
35.685,139.7514
37.56999999999999,126.98
35.0,105
43.25,76.95
37.56999999999999,126.98
46.15039999999999,8.88999999999999
37.56999999999999,126.98
37.56999999999999,126.98
51.0,9
60.0,100
37.5985,126.9783
37.56999999999999,126.98
32.0617,118.7778
37.56999999999999,126.98
39.9289,116.3883
52.0,20
37.56999999999999,126.98
49.0,32
43.54599999999999,5.5127
37.56999999999999,126.98
55.75219999999999,37.6156
25.039199999999994,121.525
37.5985,126.9783
37.56999999999999,126.98
47.48320000000001,8.70060000000001
36.66829999999999,116.9972
41.01859999999999,28.9647
35.0,105
39.9289,116.3883
59.0,26
37.56999999999999,126.98
56.0,10
47.0,20
37.56999999999999,126.98
50.849999999999994,5.6833
22.533299999999997,114.1333
37.4906,127.02
42.83330000000001,12.8333
37.56999999999999,126.98
55.44999999999999,65.3333
39.9289,116.3883
37.5985,126.9783
37.5985,126.9783
37.56999999999999,126.98
35.69,139.69
37.56999999999999,126.98
37.56999999999999,126.98
